============================= test session starts ==============================
platform darwin -- Python 3.11.5, pytest-9.0.3, pluggy-1.6.0
rootdir: /Users/guochaoyuan/context-infrastructure/formal_projects/podinsight_mvp
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.13.0
collected 61 items

tests/test_aggregate.py .                                                [  1%]
tests/test_catalog.py .                                                  [  3%]
tests/test_cli.py .................                                      [ 31%]
tests/test_extract.py .                                                  [ 32%]
tests/test_ingest.py ...                                                 [ 37%]
tests/test_model_clients.py .....                                        [ 45%]
tests/test_openai_client.py ....                                         [ 52%]
tests/test_pipeline_smoke.py .                                           [ 54%]
tests/test_presenters.py .                                               [ 55%]
tests/test_project_smoke.py .                                            [ 57%]
tests/test_query.py ..                                                   [ 60%]
tests/test_relations.py ..                                               [ 63%]
tests/test_streamlit_app.py ..                                           [ 67%]
tests/test_streamlit_import.py .                                         [ 68%]
tests/test_types.py .                                                    [ 70%]
tests/test_validate.py ..................                                [100%]

============================== 61 passed in 1.53s ==============================
